date,open,high,low,close,volume,price_change,label
2019-08-15,104.000000,107.560000,104.000000,107.560000,327120,0.008181,1
2019-08-16,106.310000,108.710000,106.310000,108.440000,347380,-0.000738,0
2019-08-19,108.890000,108.890000,108.000000,108.360000,211950,-0.007383,0
2019-08-20,108.360000,108.890000,107.560000,107.560000,206540,0.011528,1
2019-08-21,107.560000,108.890000,107.560000,108.800000,252820,0.030239,1
2019-08-22,109.330000,112.440000,109.070000,112.090000,671970,-0.008743,0
2019-08-23,112.090000,112.090000,110.760000,111.110000,513250,-0.001620,0
2019-08-26,111.110000,111.110000,109.690000,110.930000,355930,-0.018390,0
2019-08-27,111.020000,111.730000,108.890000,108.890000,397260,-0.004133,0
2019-08-28,108.620000,109.780000,108.360000,108.440000,242730,0.004150,1
2019-08-29,109.780000,109.780000,107.640000,108.890000,350460,0.008173,1
2019-08-30,108.890000,110.130000,108.440000,109.780000,220710,-0.004099,0
2019-09-03,109.780000,110.580000,108.620000,109.330000,174400,-0.004848,0
2019-09-04,109.330000,109.780000,108.180000,108.800000,385500,-0.003309,0
2019-09-05,109.240000,109.690000,108.440000,108.440000,303110,-0.007377,0
2019-09-06,108.440000,109.330000,107.560000,107.640000,280330,0.012449,1
2019-09-09,108.360000,109.160000,107.640000,108.980000,165730,-0.004955,0
2019-09-10,109.330000,109.510000,108.440000,108.440000,247180,-0.004058,0
2019-09-11,108.440000,109.160000,107.560000,108.000000,176620,0.000000,0
2019-09-12,108.000000,108.530000,107.820000,108.000000,188180,0.007407,1
2019-09-13,108.530000,109.240000,107.380000,108.800000,278500,0.003309,1
2019-09-16,108.440000,110.840000,108.440000,109.160000,330670,0.000000,0
2019-09-17,108.530000,110.040000,108.440000,109.160000,416830,-0.004947,0
2019-09-18,108.890000,109.160000,108.530000,108.620000,181830,-0.005708,0
2019-09-19,108.890000,109.160000,107.910000,108.000000,345240,-0.017315,0
2019-09-20,107.910000,108.360000,106.130000,106.130000,1827050,-0.003298,0
2019-09-23,106.220000,107.020000,105.690000,105.780000,478830,0.009265,1
2019-09-24,105.780000,107.020000,105.780000,106.760000,258080,-0.003372,0
2019-09-25,106.760000,106.930000,105.780000,106.400000,256590,-0.005827,0
2019-09-26,106.670000,106.670000,105.600000,105.780000,334000,0.006712,1
2019-09-27,105.780000,106.930000,105.600000,106.490000,264300,0.000000,0
2019-09-30,106.670000,107.730000,106.310000,106.490000,308680,0.000845,1
2019-10-01,107.110000,107.470000,106.400000,106.580000,151960,-0.015857,0
2019-10-02,106.580000,107.110000,104.890000,104.890000,545260,0.000000,0
2019-10-03,104.180000,104.890000,104.090000,104.890000,650460,0.000000,0
2019-10-04,104.890000,105.510000,104.620000,104.890000,249050,-0.008485,0
2019-10-07,104.890000,104.980000,103.560000,104.000000,467120,0.000865,1
2019-10-08,104.180000,104.270000,103.470000,104.090000,353740,-0.000865,0
2019-10-09,103.910000,105.160000,103.730000,104.000000,221530,-0.000865,0
2019-10-10,104.440000,104.620000,103.820000,103.910000,273470,0.009431,1
2019-10-11,104.440000,104.890000,103.730000,104.890000,328950,0.000000,0
2019-10-14,105.330000,106.490000,104.440000,104.890000,358150,0.003337,1
2019-10-15,104.890000,106.040000,104.890000,105.240000,222070,-0.003326,0
2019-10-16,105.780000,105.780000,104.620000,104.890000,224670,-0.008485,0
2019-10-17,104.800000,105.330000,103.910000,104.000000,479110,0.000000,0
2019-10-18,104.000000,104.000000,103.560000,104.000000,261460,-0.000865,0
2019-10-21,104.000000,105.160000,103.110000,103.910000,205580,-0.000866,0
2019-10-22,104.890000,104.890000,103.820000,103.820000,175690,0.002601,1
2019-10-23,103.820000,104.440000,103.820000,104.090000,130200,0.000865,1
2019-10-24,104.090000,104.180000,103.560000,104.180000,396910,0.000000,0
2019-10-25,104.000000,104.360000,103.730000,104.180000,293710,0.004223,1
2019-10-28,104.000000,104.980000,103.730000,104.620000,268360,0.000860,1
2019-10-29,104.620000,104.800000,104.360000,104.710000,187020,0.015280,1
2019-10-30,104.890000,106.580000,104.710000,106.310000,600930,-0.004985,0
2019-10-31,106.670000,107.020000,105.780000,105.780000,840720,0.029401,1
2019-11-01,106.670000,108.890000,106.220000,108.890000,749070,-0.006520,0
2019-11-04,108.890000,108.890000,107.290000,108.180000,309680,-0.001664,0
2019-11-05,107.560000,108.440000,107.470000,108.000000,260520,0.003333,1
2019-11-06,108.000000,108.890000,107.560000,108.360000,517800,-0.009044,0
2019-11-07,108.440000,108.710000,107.380000,107.380000,246740,-0.002514,0
2019-11-08,108.090000,108.090000,106.670000,107.110000,492950,-0.013257,0
2019-11-11,107.110000,107.110000,105.690000,105.690000,281300,0.004163,1
2019-11-12,105.690000,106.580000,105.420000,106.130000,158520,-0.003298,0
2019-11-13,105.690000,106.130000,105.240000,105.780000,323490,0.002458,1
2019-11-14,105.780000,106.490000,105.600000,106.040000,250100,0.002546,1
2019-11-15,105.960000,107.380000,105.600000,106.310000,238410,-0.012511,0
2019-11-18,106.490000,106.490000,104.800000,104.980000,267820,-0.008478,0
2019-11-19,104.890000,105.070000,103.820000,104.090000,491510,-0.009415,0
2019-11-20,104.180000,104.180000,103.110000,103.110000,705410,-0.006013,0
2019-11-21,104.000000,104.000000,101.160000,102.490000,1567980,0.007806,1
2019-11-22,103.020000,103.910000,102.490000,103.290000,308940,-0.001743,0
2019-11-25,103.290000,103.290000,102.670000,103.110000,234180,-0.006886,0
2019-11-26,103.110000,103.110000,102.310000,102.400000,1027110,0.003516,1
2019-11-27,102.400000,103.380000,102.310000,102.760000,304630,0.000779,1
2019-11-28,102.310000,103.110000,101.600000,102.840000,232980,0.000000,0
2019-11-29,102.840000,103.200000,101.780000,102.840000,205040,-0.006029,0
2019-12-02,102.670000,103.380000,101.160000,102.220000,300040,0.000000,0
2019-12-03,102.220000,103.380000,101.510000,102.220000,300130,0.004402,1
2019-12-04,101.510000,102.670000,101.510000,102.670000,179900,0.002532,1
2019-12-05,103.110000,103.200000,102.670000,102.930000,167250,0.000874,1
2019-12-06,103.110000,103.380000,102.580000,103.020000,144740,0.000000,0
2019-12-09,102.930000,103.020000,102.220000,103.020000,188330,0.000000,0
2019-12-10,102.670000,103.020000,100.980000,103.020000,575810,0.000000,0
2019-12-11,103.020000,103.020000,101.780000,103.020000,301370,0.000874,1
2019-12-12,103.110000,103.110000,102.400000,103.110000,334050,0.000000,0
2019-12-13,102.930000,103.110000,102.130000,103.110000,295370,-0.001746,0
2019-12-16,103.110000,103.110000,102.040000,102.930000,377010,0.000000,0
2019-12-17,102.930000,102.930000,101.780000,102.930000,273030,0.000000,0
2019-12-18,102.220000,103.020000,101.780000,102.930000,847090,0.000000,0
2019-12-19,102.930000,103.110000,101.330000,102.930000,974360,0.000000,0
2019-12-20,102.930000,102.930000,101.960000,102.930000,839200,-0.000874,0
2019-12-23,102.930000,102.930000,101.600000,102.840000,591380,-0.001653,0
2019-12-24,102.760000,102.760000,101.600000,102.670000,449960,0.000000,0
2019-12-25,102.490000,102.670000,101.600000,102.670000,348350,-0.000877,0
2019-12-26,102.490000,102.840000,101.690000,102.580000,507390,-0.001755,0
2019-12-27,102.580000,102.580000,101.330000,102.400000,564070,-0.001758,0
2019-12-30,101.780000,102.220000,101.510000,102.220000,504080,0.000000,0
2019-12-31,102.220000,102.220000,101.420000,102.220000,614630,0.000000,0
2020-01-02,102.130000,102.220000,101.330000,102.220000,440280,0.002641,1
2020-01-03,102.220000,102.490000,101.600000,102.490000,248940,-0.006928,0
2020-01-06,102.220000,102.220000,101.690000,101.780000,301910,0.001769,1
2020-01-07,101.780000,102.220000,101.600000,101.960000,183910,-0.003531,0
2020-01-08,101.780000,101.960000,100.980000,101.600000,468910,0.003543,1
2020-01-09,101.600000,102.310000,101.510000,101.960000,273870,0.000785,1
2020-01-10,102.220000,102.220000,101.960000,102.040000,159120,0.000882,1
2020-01-13,101.960000,102.310000,101.780000,102.130000,146680,0.000881,1
2020-01-14,102.130000,102.310000,101.600000,102.220000,101150,0.000000,0
2020-01-15,102.220000,102.220000,101.600000,102.220000,205600,0.000000,0
2020-01-16,102.220000,102.310000,101.600000,102.220000,186740,-0.000880,0
2020-01-17,102.130000,102.310000,101.690000,102.130000,169100,0.000000,0
2020-01-20,102.130000,102.130000,101.600000,102.130000,370670,0.000000,0
2020-01-22,102.130000,102.130000,101.510000,102.130000,371780,0.000000,0
2020-01-30,101.420000,102.130000,99.640000,102.130000,682720,-0.000881,0
2020-01-31,102.130000,102.130000,100.980000,102.040000,831740,0.000000,0
2020-02-03,101.160000,102.040000,99.820000,102.040000,760420,0.000000,0
2020-02-04,100.980000,102.040000,99.380000,102.040000,1485500,-0.002548,0
2020-02-05,102.040000,102.040000,100.440000,101.780000,468420,-0.000884,0
2020-02-06,101.780000,101.960000,100.270000,101.690000,676290,0.000000,0
2020-02-07,101.330000,101.690000,99.560000,101.690000,1295520,-0.006097,0
2020-02-10,100.440000,101.420000,100.440000,101.070000,192700,-0.002671,0
2020-02-11,100.890000,101.510000,100.440000,100.800000,290630,-0.012302,0
2020-02-12,100.800000,100.800000,99.560000,99.560000,452790,0.003515,1
2020-02-13,99.110000,100.180000,99.020000,99.910000,285340,-0.021319,0
2020-02-14,99.820000,100.090000,97.780000,97.780000,252390,-0.018204,0
2020-02-17,97.780000,97.780000,93.330000,96.000000,742220,-0.032396,0
2020-02-18,95.110000,95.110000,92.440000,92.890000,791870,0.004737,1
2020-02-19,92.000000,95.110000,92.000000,93.330000,875320,0.047680,1
2020-02-20,94.220000,97.780000,93.330000,97.780000,353570,-0.000920,0
2020-02-21,96.530000,97.780000,95.820000,97.690000,309060,-0.023646,0
2020-02-24,95.200000,96.000000,93.780000,95.380000,1428650,-0.002831,0
2020-02-25,94.840000,95.380000,94.130000,95.110000,543820,-0.010304,0
2020-02-26,92.440000,94.760000,92.440000,94.130000,625410,-0.002762,0
2020-02-27,94.040000,94.220000,92.530000,93.870000,740420,-0.001918,0
2020-02-28,93.330000,93.690000,91.560000,93.690000,870840,0.000000,0
2020-03-02,92.440000,93.690000,91.290000,93.690000,742130,0.000961,1
2020-03-03,93.420000,93.870000,92.890000,93.780000,557950,0.000000,0
2020-03-04,92.980000,93.780000,92.000000,93.780000,443810,0.000960,1
2020-03-05,93.420000,94.130000,92.270000,93.870000,352300,-0.005753,0
2020-03-06,93.330000,93.330000,91.640000,93.330000,750830,-0.157077,0
2020-03-17,79.560000,82.040000,77.870000,78.670000,681330,0.005593,1
2020-03-18,78.130000,80.000000,76.890000,79.110000,785390,-0.003413,0
2020-03-19,77.240000,78.840000,73.870000,78.840000,1103680,-0.069888,0
2020-03-20,78.840000,78.840000,73.330000,73.330000,1083480,-0.069003,0
2020-03-23,69.330000,69.600000,68.270000,68.270000,678160,-0.068991,0
2020-03-24,63.820000,66.670000,63.560000,63.560000,1474050,0.069855,1
2020-03-25,63.560000,68.000000,60.440000,68.000000,1401570,0.069265,1
2020-03-26,68.980000,72.710000,67.200000,72.710000,1242250,0.061202,1
2020-03-27,72.890000,77.690000,70.670000,77.160000,1149310,-0.062208,0
2020-03-30,71.820000,72.890000,71.820000,72.360000,881240,0.024461,1
2020-03-31,72.360000,77.330000,71.470000,74.130000,1296450,0.031161,1
2020-04-01,73.330000,77.330000,72.000000,76.440000,437820,0.058216,1
2020-04-03,76.440000,80.890000,76.440000,80.890000,1184500,0.069230,1
2020-04-06,81.780000,86.490000,81.160000,86.490000,2698260,0.000000,0
2020-04-07,86.760000,89.690000,82.670000,86.490000,2855700,-0.033877,0
2020-04-08,86.220000,86.220000,83.560000,83.560000,760120,0.021182,1
2020-04-09,83.560000,86.490000,83.380000,85.330000,1560610,-0.010430,0
2020-04-10,85.330000,86.040000,83.290000,84.440000,983120,0.010540,1
2020-04-13,85.160000,85.330000,84.360000,85.330000,1411550,-0.004102,0
2020-04-14,85.780000,85.780000,84.000000,84.980000,631630,0.004119,1
2020-04-15,84.980000,85.330000,84.360000,85.330000,1176850,-0.001055,0
2020-04-16,85.240000,85.330000,84.180000,85.240000,845580,0.002112,1
2020-04-17,85.420000,85.420000,79.290000,85.420000,1191510,0.001054,1
2020-04-20,85.420000,85.690000,84.360000,85.510000,1055020,-0.033212,0
2020-04-21,84.890000,84.890000,82.220000,82.670000,892270,-0.005443,0
2020-04-22,81.780000,82.490000,80.440000,82.220000,884070,0.005473,1
2020-04-23,82.670000,84.360000,82.400000,82.670000,347420,0.000000,0
2020-04-24,82.670000,83.470000,82.130000,82.670000,300240,-0.010766,0
2020-04-27,84.440000,84.440000,81.780000,81.780000,453720,0.000000,0
2020-04-28,82.220000,82.580000,81.330000,81.780000,222920,-0.001101,0
2020-04-29,81.690000,83.020000,80.440000,81.690000,314400,-0.001102,0
2020-05-04,81.690000,82.220000,80.000000,81.600000,259550,0.009804,1
2020-05-05,81.600000,82.670000,81.600000,82.400000,274700,0.024757,1
2020-05-06,82.310000,84.440000,82.220000,84.440000,773570,0.010540,1
2020-05-07,84.440000,85.330000,83.560000,85.330000,617800,0.015704,1
2020-05-08,85.690000,88.890000,85.420000,86.670000,1683960,0.000000,0
2020-05-11,86.670000,87.110000,85.240000,86.670000,1358920,-0.005192,0
2020-05-12,86.580000,86.580000,84.440000,86.220000,770030,-0.020645,0
2020-05-13,84.530000,85.330000,81.330000,84.440000,2652530,0.010540,1
2020-05-14,84.440000,85.960000,83.470000,85.330000,1002810,0.010430,1
2020-05-15,85.330000,86.670000,85.160000,86.220000,327650,-0.005103,0
2020-05-18,86.220000,86.220000,84.890000,85.780000,229440,0.000000,0
2020-05-19,86.310000,86.580000,85.330000,85.780000,729850,0.001049,1
2020-05-20,85.690000,86.220000,85.420000,85.870000,254730,0.014440,1
2020-05-21,86.220000,87.110000,86.130000,87.110000,674380,-0.016301,0
2020-05-22,87.110000,87.110000,85.690000,85.690000,292930,0.007235,1
2020-05-25,85.510000,86.310000,85.330000,86.310000,216400,-0.002086,0
2020-05-26,86.220000,86.670000,85.690000,86.130000,360000,0.000000,0
2020-05-27,86.130000,87.020000,85.780000,86.130000,591440,0.001045,1
2020-05-28,86.130000,86.670000,85.600000,86.220000,314790,0.000000,0
2020-05-29,86.220000,86.670000,85.870000,86.220000,493500,0.002088,1
2020-06-01,86.220000,86.400000,85.780000,86.400000,481490,-0.005093,0
2020-06-02,86.400000,86.400000,85.780000,85.960000,501700,0.000931,1
2020-06-03,85.780000,86.040000,84.890000,86.040000,466430,-0.008252,0
2020-06-04,86.040000,86.040000,85.330000,85.330000,550740,-0.010430,0
2020-06-05,85.330000,85.510000,84.440000,84.440000,525870,0.010540,1
2020-06-08,85.330000,86.760000,84.620000,85.330000,482180,0.002109,1
2020-06-09,86.220000,86.220000,85.420000,85.510000,318400,-0.006198,0
2020-06-10,85.510000,85.510000,84.800000,84.980000,488490,-0.027183,0
2020-06-11,84.980000,85.510000,82.670000,82.670000,761540,-0.012943,0
2020-06-12,80.000000,82.220000,79.910000,81.600000,875940,-0.030515,0
2020-06-15,82.670000,82.670000,79.110000,79.110000,791710,0.049425,1
2020-06-16,81.330000,84.270000,79.910000,83.020000,658480,-0.016020,0
2020-06-17,82.670000,83.020000,80.440000,81.690000,380880,-0.009793,0
2020-06-18,81.690000,82.220000,80.800000,80.890000,312850,0.069230,1
2020-06-19,80.890000,86.490000,80.890000,86.490000,1840100,-0.004162,0
2020-06-22,86.220000,86.220000,84.620000,86.130000,508020,-0.027865,0
2020-06-23,85.510000,85.600000,83.730000,83.730000,432630,0.005374,1
2020-06-24,84.000000,84.530000,83.560000,84.180000,214320,-0.013780,0
2020-06-25,82.930000,83.910000,82.490000,83.020000,169470,-0.020357,0
2020-06-26,83.110000,83.910000,81.330000,81.330000,222240,-0.027296,0
2020-06-29,81.330000,81.690000,79.110000,79.110000,359370,0.000000,0
2020-06-30,80.890000,80.890000,79.110000,79.110000,350550,0.022500,1
2020-07-01,80.440000,81.330000,79.110000,80.890000,92060,-0.012115,0
2020-07-02,80.530000,80.980000,79.560000,79.910000,420700,0.003379,1
2020-07-03,80.800000,80.890000,79.910000,80.180000,163320,0.013220,1
2020-07-06,80.180000,81.690000,80.180000,81.240000,284020,-0.004308,0
2020-07-07,81.330000,81.960000,80.890000,80.890000,336860,-0.002225,0
2020-07-08,80.710000,81.330000,80.090000,80.710000,187450,0.002230,1
2020-07-09,80.710000,81.600000,80.620000,80.890000,399710,0.004327,1
2020-07-10,80.890000,81.780000,80.890000,81.240000,193330,-0.000985,0
2020-07-13,81.330000,81.420000,80.890000,81.160000,349810,0.000000,0
2020-07-14,81.160000,81.600000,80.180000,81.160000,340990,-0.008871,0
2020-07-15,81.510000,81.510000,80.440000,80.440000,384240,0.027723,1
2020-07-16,80.800000,82.670000,80.530000,82.670000,328050,-0.016209,0
2020-07-17,81.330000,81.780000,80.890000,81.330000,214530,-0.014140,0
2020-07-20,80.180000,81.240000,80.180000,80.180000,222400,0.000000,0
2020-07-21,81.070000,81.070000,80.180000,80.180000,220660,-0.004490,0
2020-07-22,80.000000,80.890000,79.820000,79.820000,202110,0.002255,1
2020-07-23,80.000000,80.270000,79.560000,80.000000,181680,-0.022250,0
2020-07-24,79.910000,80.000000,74.670000,78.220000,674430,-0.034007,0
2020-07-27,74.580000,76.440000,73.690000,75.560000,825080,0.002250,1
2020-07-28,75.560000,77.330000,71.020000,75.730000,534300,-0.019939,0
2020-07-29,74.670000,75.560000,73.780000,74.220000,379370,0.019132,1
2020-07-30,74.220000,76.000000,74.220000,75.640000,242030,0.028292,1
2020-07-31,74.670000,80.000000,74.490000,77.780000,939040,0.001157,1
2020-08-03,75.560000,78.310000,75.560000,77.870000,164310,0.004495,1
2020-08-04,78.840000,78.840000,77.690000,78.220000,229230,-0.011378,0
2020-08-05,78.220000,78.670000,75.380000,77.330000,434490,0.005819,1
2020-08-06,78.220000,78.400000,77.420000,77.780000,332340,0.000000,0
2020-08-07,77.870000,78.400000,77.600000,77.780000,182500,0.007971,1
2020-08-10,78.220000,79.910000,77.690000,78.400000,542550,-0.007908,0
2020-08-11,79.290000,79.290000,77.780000,77.780000,215330,-0.001157,0
2020-08-12,77.780000,78.670000,77.690000,77.690000,302330,0.006822,1
2020-08-13,78.670000,79.110000,77.780000,78.220000,458680,-0.006776,0
2020-08-14,78.220000,79.110000,77.690000,77.690000,654070,0.003475,1
2020-08-17,77.960000,78.670000,77.160000,77.960000,376200,-0.013725,0
2020-08-18,77.600000,77.960000,76.620000,76.890000,772670,0.000000,0
2020-08-19,76.890000,77.870000,76.890000,76.890000,347140,0.040447,1
2020-08-31,80.000000,81.330000,80.000000,80.000000,276580,0.030000,1
2020-09-01,80.180000,83.560000,79.910000,82.400000,675310,0.019417,1
2020-09-03,83.110000,84.980000,82.400000,84.000000,1037080,-0.005238,0
2020-09-04,84.000000,84.890000,82.930000,83.560000,825960,-0.026687,0
2020-09-07,83.560000,84.710000,81.330000,81.330000,465400,-0.010943,0
2020-09-08,81.420000,82.220000,80.440000,80.440000,622290,0.000000,0
2020-09-09,80.360000,82.130000,79.470000,80.440000,865880,0.000000,0
2020-09-10,80.890000,82.220000,80.440000,80.440000,421160,0.006713,1
2020-09-11,80.000000,82.040000,79.910000,80.980000,411350,0.021981,1
2020-09-14,81.160000,83.200000,81.070000,82.760000,608930,0.020300,1
2020-09-15,82.840000,84.440000,82.840000,84.440000,983560,0.005329,1
2020-09-16,84.360000,84.890000,82.760000,84.890000,544300,-0.015667,0
2020-09-17,82.760000,84.890000,82.670000,83.560000,833870,0.000000,0
2020-09-18,84.440000,84.800000,83.110000,83.560000,1089310,0.021182,1
2020-09-21,83.560000,85.330000,83.560000,85.330000,571860,-0.014532,0
2020-09-22,85.330000,85.510000,84.090000,84.090000,505230,-0.001070,0
2020-09-23,84.440000,85.070000,84.000000,84.000000,111830,-0.015833,0
2020-09-24,83.380000,84.890000,82.670000,82.670000,388940,-0.002177,0
2020-09-25,84.000000,84.270000,82.490000,82.490000,412210,0.000000,0
2020-09-28,82.670000,83.730000,82.490000,82.490000,202840,-0.014062,0
2020-09-29,83.560000,83.560000,81.330000,81.330000,394490,0.000000,0
2020-09-30,81.330000,83.020000,81.330000,81.330000,417360,0.010943,1
2020-10-01,81.690000,83.020000,81.690000,82.220000,212510,0.016298,1
2020-10-02,82.220000,83.560000,81.780000,83.560000,400770,-0.007539,0
2020-10-05,83.560000,83.560000,81.780000,82.930000,90450,-0.016038,0
2020-10-06,82.930000,82.930000,81.600000,81.600000,521190,0.007598,1
2020-10-07,81.330000,83.110000,80.890000,82.220000,381520,-0.002189,0
2020-10-08,81.780000,82.580000,81.330000,82.040000,216990,0.014139,1
2020-10-09,82.040000,83.290000,82.040000,83.200000,309580,0.003245,1
2020-10-12,83.200000,83.560000,82.220000,83.470000,326290,0.002037,1
2020-10-13,83.470000,83.640000,83.020000,83.640000,271990,0.009565,1
2020-10-14,83.640000,84.440000,83.560000,84.440000,389260,0.026409,1
2020-10-15,84.530000,86.670000,80.890000,86.670000,1358580,0.001038,1
2020-10-16,87.200000,87.200000,86.130000,86.760000,596590,0.000922,1
2020-10-19,86.930000,87.020000,86.580000,86.840000,370590,0.001036,1
2020-10-20,86.580000,87.020000,85.160000,86.930000,511250,-0.005062,0
