date,open,high,low,close,volume,price_change,label
2020-10-21,86.930000,87.020000,85.960000,86.490000,172010,0.028789,1
2020-10-22,86.220000,88.980000,86.040000,88.980000,621610,0.038885,1
2020-10-23,89.070000,93.240000,88.890000,92.440000,1761080,0.010601,1
2020-10-26,96.890000,97.330000,93.240000,93.420000,974720,0.005780,1
2020-10-27,95.110000,95.200000,92.440000,93.960000,804020,-0.052043,0
2020-10-28,93.960000,95.110000,87.820000,89.070000,1184890,0.004940,1
2020-10-29,89.070000,91.560000,88.890000,89.510000,1327780,0.048710,1
2020-11-10,94.670000,95.290000,93.870000,93.870000,781980,0.001811,1
2020-11-11,93.870000,94.220000,91.560000,94.040000,1032780,0.009464,1
2020-11-12,94.040000,94.930000,93.330000,94.930000,682660,0.005688,1
2020-11-13,94.930000,96.000000,94.310000,95.470000,535350,-0.050278,0
2020-11-16,95.470000,96.440000,88.890000,90.670000,1781800,0.039153,1
2020-11-17,91.560000,94.220000,90.840000,94.220000,862320,-0.010401,0
2020-11-18,94.220000,94.220000,91.560000,93.240000,751270,-0.008580,0
2020-11-19,93.160000,93.160000,91.560000,92.440000,1192700,-0.001839,0
2020-11-20,92.890000,92.890000,91.910000,92.270000,533840,0.000000,0
2020-11-23,92.440000,93.420000,91.640000,92.270000,735650,0.001842,1
2020-11-24,92.360000,93.330000,91.640000,92.440000,812220,0.015469,1
2020-11-25,93.870000,94.400000,92.530000,93.870000,1222490,0.004687,1
2020-11-26,93.330000,94.400000,92.890000,94.310000,545450,-0.008483,0
2020-11-27,94.220000,94.310000,93.160000,93.510000,720830,-0.012298,0
2020-11-30,93.510000,93.780000,92.270000,92.360000,1596840,0.010502,1
2020-12-01,93.330000,93.330000,91.380000,93.330000,953230,0.009536,1
2020-12-09,93.330000,94.220000,92.800000,94.220000,789790,-0.010401,0
2020-12-10,94.220000,95.110000,93.240000,93.240000,979550,0.018125,1
2020-12-11,93.240000,94.930000,93.240000,94.930000,569360,0.019699,1
2020-12-14,94.840000,96.800000,93.780000,96.800000,1122380,-0.017459,0
2020-12-15,96.800000,96.800000,94.840000,95.110000,1205700,0.000000,0
2020-12-16,94.930000,95.200000,94.130000,95.110000,756200,-0.021449,0
2020-12-17,95.110000,95.110000,92.980000,93.070000,1352580,0.000000,0
2020-12-18,93.070000,94.310000,92.890000,93.070000,1350780,0.016224,1
2020-12-21,93.780000,94.580000,93.240000,94.580000,587100,-0.006555,0
2020-12-22,94.220000,95.560000,93.600000,93.960000,518320,0.000000,0
2020-12-23,93.960000,95.110000,93.690000,93.960000,701430,0.000000,0
2020-12-24,95.110000,95.110000,92.440000,93.960000,831440,0.001809,1
2020-12-25,93.960000,94.580000,93.330000,94.130000,370300,0.000000,0
2020-12-28,94.130000,94.760000,93.690000,94.130000,711710,0.005737,1
2020-12-29,94.310000,94.760000,94.040000,94.670000,612360,0.018697,1
2020-12-30,96.440000,97.420000,94.840000,96.440000,1528950,-0.002696,0
2020-12-31,96.440000,97.160000,93.780000,96.180000,656040,-0.001871,0
2021-01-04,96.440000,96.890000,94.670000,96.000000,991100,0.015729,1
2021-01-05,95.290000,97.690000,95.290000,97.510000,1192200,0.004615,1
2021-01-06,97.780000,98.220000,96.800000,97.960000,1283000,-0.000919,0
2021-01-07,98.130000,98.670000,96.890000,97.870000,862300,0.015429,1
2021-01-08,97.870000,100.180000,97.870000,99.380000,1348700,0.017911,1
2021-01-11,100.270000,101.870000,100.270000,101.160000,1536700,0.005239,1
2021-01-12,103.110000,103.110000,101.070000,101.690000,981100,-0.028813,0
2021-01-13,101.690000,101.870000,98.760000,98.760000,1237900,-0.006379,0
2021-01-14,99.110000,99.820000,97.780000,98.130000,1439100,0.007235,1
2021-01-15,99.020000,99.730000,97.600000,98.840000,1238000,-0.008094,0
2021-01-18,99.560000,99.640000,97.870000,98.040000,826900,-0.068849,0
2021-01-19,98.040000,98.040000,91.200000,91.290000,1367600,0.005806,1
2021-01-20,91.560000,93.330000,91.110000,91.820000,1875500,0.017425,1
2021-01-21,93.420000,93.510000,91.560000,93.420000,1564600,-0.000963,0
2021-01-22,93.420000,94.670000,93.330000,93.330000,1094200,-0.001821,0
2021-01-25,93.330000,94.040000,92.530000,93.160000,827300,-0.031559,0
2021-01-26,93.160000,93.330000,88.530000,90.220000,1028600,-0.014742,0
2021-01-27,90.220000,91.560000,88.440000,88.890000,1488900,-0.069974,0
2021-01-28,83.820000,85.330000,82.670000,82.670000,1742900,0.068828,1
2021-01-29,82.220000,88.440000,82.220000,88.360000,1692900,-0.004074,0
2021-02-01,88.000000,91.560000,87.820000,88.000000,1340000,0.069659,1
2021-02-02,88.000000,94.130000,88.000000,94.130000,1771200,0.015192,1
2021-02-03,93.330000,96.000000,93.330000,95.560000,1698900,-0.023336,0
2021-02-04,95.470000,95.560000,90.670000,93.330000,1022400,0.023894,1
2021-02-05,93.330000,95.560000,93.330000,95.560000,922900,-0.060486,0
2021-02-08,89.780000,95.820000,89.780000,89.780000,3422500,0.051459,1
2021-02-09,94.400000,94.670000,90.220000,94.400000,1758000,0.016949,1
2021-02-17,96.000000,96.000000,94.400000,96.000000,1253600,0.018542,1
2021-02-18,97.780000,97.780000,94.310000,97.780000,1434400,-0.009102,0
2021-02-19,96.890000,97.330000,95.110000,96.890000,1433200,0.006399,1
2021-02-22,97.070000,98.400000,94.220000,97.510000,1481000,0.002769,1
2021-02-23,96.180000,99.290000,95.560000,97.780000,1393900,-0.016363,0
2021-02-24,99.020000,99.020000,94.220000,96.180000,950100,0.006446,1
2021-02-25,97.330000,97.690000,94.310000,96.800000,1013500,0.000930,1
2021-02-26,94.400000,97.690000,94.400000,96.890000,926800,-0.004644,0
2021-03-01,97.690000,97.690000,95.730000,96.440000,777700,-0.002696,0
2021-03-02,96.440000,96.980000,94.400000,96.180000,926300,-0.012061,0
2021-03-03,94.760000,96.180000,94.670000,95.020000,1075300,0.000000,0
2021-03-04,95.640000,95.910000,94.760000,95.020000,1671400,-0.005578,0
2021-03-05,95.020000,95.560000,94.040000,94.490000,1294800,-0.002857,0
2021-03-08,94.670000,95.110000,93.330000,94.220000,1390100,-0.016026,0
2021-03-09,93.330000,94.490000,88.890000,92.710000,1587600,0.016287,1
2021-03-10,92.890000,94.220000,90.760000,94.220000,576300,-0.000955,0
2021-03-11,94.220000,96.000000,93.870000,94.130000,1108700,0.000000,0
2021-03-12,94.130000,94.670000,93.330000,94.130000,1122300,0.000956,1
2021-03-15,94.130000,94.400000,93.690000,94.220000,2632400,-0.005625,0
2021-03-16,94.220000,94.220000,93.240000,93.690000,1360600,-0.006618,0
2021-03-17,92.620000,93.600000,92.440000,93.070000,1260400,0.018158,1
2021-03-18,93.780000,94.760000,93.510000,94.760000,1473900,0.016885,1
2021-03-19,93.870000,96.360000,93.870000,96.360000,1625700,-0.010170,0
2021-03-22,95.380000,96.360000,92.890000,95.380000,973900,-0.007444,0
2021-03-23,94.220000,95.110000,93.420000,94.670000,1034700,0.013098,1
2021-03-24,93.780000,96.000000,92.270000,95.910000,1104100,0.023147,1
2021-03-25,95.380000,99.910000,95.200000,98.130000,4322000,0.018139,1
2021-03-26,97.780000,100.890000,97.780000,99.910000,2927800,0.003603,1
2021-03-29,100.000000,100.890000,99.820000,100.270000,3140900,0.037200,1
2021-03-30,100.270000,105.420000,99.560000,104.000000,5179600,0.007692,1
2021-03-31,104.440000,106.220000,104.000000,104.800000,2823600,0.043225,1
2021-04-01,105.330000,110.580000,104.000000,109.330000,2230900,0.000000,0
2021-04-02,110.130000,110.130000,108.000000,109.330000,2255500,0.010610,1
2021-04-05,112.000000,112.180000,109.510000,110.490000,2249000,0.021721,1
2021-04-06,110.490000,115.110000,110.220000,112.890000,1979400,0.005492,1
2021-04-07,112.890000,113.780000,111.730000,113.510000,1698500,-0.017972,0
2021-04-08,114.130000,114.130000,110.220000,111.470000,1509200,-0.004037,0
2021-04-09,110.930000,111.470000,109.420000,111.020000,1755500,0.056837,1
2021-04-12,111.020000,118.040000,109.690000,117.330000,3481900,0.065968,1
2021-04-13,123.560000,125.510000,120.890000,125.070000,5053200,-0.005037,0
2021-04-14,124.440000,126.040000,122.760000,124.440000,4102600,0.006429,1
2021-04-15,124.360000,128.890000,124.360000,125.240000,3419000,0.014931,1
2021-04-16,125.240000,128.090000,124.440000,127.110000,2988000,0.007002,1
2021-04-19,126.310000,128.180000,125.420000,128.000000,2820300,-0.006250,0
2021-04-20,128.000000,129.690000,127.110000,127.200000,3108200,-0.030031,0
2021-04-22,126.220000,127.020000,122.220000,123.380000,3319500,-0.003647,0
2021-04-23,123.380000,124.000000,118.220000,122.930000,4410000,-0.049134,0
2021-04-26,123.560000,124.000000,116.440000,116.890000,2434500,0.004534,1
2021-04-27,116.890000,118.220000,116.890000,117.420000,1631700,-0.004514,0
2021-04-28,117.420000,118.400000,115.380000,116.890000,1613300,-0.003850,0
2021-04-29,116.890000,118.220000,116.180000,116.440000,2181100,0.019924,1
2021-05-04,116.090000,119.910000,112.800000,118.760000,1732600,0.000674,1
2021-05-05,118.760000,120.710000,118.760000,118.840000,1268600,-0.008920,0
2021-05-06,118.840000,119.110000,116.440000,117.780000,1064200,-0.003821,0
2021-05-07,117.330000,117.330000,114.220000,117.330000,1769100,0.003835,1
2021-05-10,117.330000,117.780000,114.760000,117.780000,1099300,-0.011377,0
2021-05-11,117.780000,118.580000,116.000000,116.440000,1164200,-0.009103,0
2021-05-12,115.560000,117.330000,113.780000,115.380000,1390400,-0.025481,0
2021-05-13,113.780000,115.560000,112.440000,112.440000,1723500,-0.009427,0
2021-05-14,112.440000,112.890000,109.510000,111.380000,2609800,-0.010415,0
2021-05-17,112.000000,115.560000,110.220000,110.220000,2417900,-0.024134,0
2021-05-18,110.220000,112.000000,107.560000,107.560000,2452700,-0.007438,0
2021-05-19,106.670000,107.560000,104.980000,106.760000,2178400,0.023230,1
2021-05-20,106.760000,109.510000,106.670000,109.240000,2084900,-0.003204,0
2021-05-21,109.330000,109.330000,107.110000,108.890000,1622400,-0.003306,0
2021-05-24,108.890000,109.870000,107.560000,108.530000,1985800,0.001659,1
2021-05-25,108.800000,108.800000,107.730000,108.710000,1514900,-0.004875,0
2021-05-26,108.440000,108.620000,107.110000,108.180000,1677500,-0.011555,0
2021-05-27,107.470000,107.560000,105.780000,106.930000,2081300,-0.004115,0
2021-05-28,106.760000,109.330000,105.780000,106.490000,1847400,-0.019251,0
2021-05-31,106.490000,106.670000,103.110000,104.440000,1846800,0.021352,1
2021-06-01,103.290000,107.560000,103.110000,106.670000,2155400,-0.020906,0
2021-06-02,106.840000,108.360000,104.000000,104.440000,3130600,0.008522,1
2021-06-03,104.890000,105.600000,104.000000,105.330000,2488900,0.021172,1
2021-06-04,105.330000,107.560000,105.330000,107.560000,3689200,0.016456,1
2021-06-07,109.160000,112.440000,108.440000,109.330000,3681800,-0.025976,0
2021-06-08,111.020000,111.730000,105.780000,106.490000,2699600,-0.008358,0
2021-06-09,106.670000,107.560000,104.000000,105.600000,1813300,-0.019318,0
2021-06-10,105.330000,105.960000,103.560000,103.560000,2929000,0.012843,1
2021-06-11,104.000000,104.890000,103.380000,104.890000,1729000,0.016970,1
2021-06-14,105.070000,107.110000,104.980000,106.670000,1933100,0.014156,1
2021-06-15,106.670000,108.440000,106.220000,108.180000,1348000,-0.021353,0
2021-06-16,108.180000,108.180000,105.780000,105.870000,1180600,-0.017663,0
2021-06-17,104.890000,105.690000,104.000000,104.000000,2848500,0.003462,1
2021-06-18,104.890000,105.160000,104.000000,104.360000,1788400,0.000000,0
2021-06-21,104.360000,105.690000,104.270000,104.360000,1497200,0.000767,1
2021-06-22,104.890000,105.510000,104.090000,104.440000,2161600,-0.005075,0
2021-06-23,104.890000,104.980000,103.560000,103.910000,1281200,0.005101,1
2021-06-24,104.800000,105.070000,103.820000,104.440000,1374300,0.000000,0
2021-06-25,104.180000,104.890000,103.730000,104.440000,1763300,-0.006798,0
2021-06-28,104.440000,104.530000,103.730000,103.730000,1711000,0.011183,1
2021-06-29,103.910000,106.040000,103.910000,104.890000,2339900,0.008485,1
2021-06-30,104.890000,108.000000,104.890000,105.780000,2685900,-0.003403,0
2021-07-01,106.400000,106.580000,105.330000,105.420000,2194700,-0.009296,0
2021-07-02,104.980000,105.690000,104.440000,104.440000,1789100,-0.021256,0
2021-07-05,104.440000,104.440000,102.130000,102.220000,2765200,-0.026022,0
2021-07-06,102.220000,103.110000,99.560000,99.560000,3006500,0.017778,1
2021-07-07,99.560000,101.330000,97.780000,101.330000,2507000,-0.026251,0
2021-07-08,100.440000,100.440000,98.220000,98.670000,1480900,-0.021688,0
2021-07-09,98.490000,98.670000,95.560000,96.530000,1787900,-0.042370,0
2021-07-12,96.440000,97.780000,90.400000,92.440000,2863900,-0.009520,0
2021-07-13,92.530000,93.420000,88.000000,91.560000,2355200,0.000000,0
2021-07-14,91.560000,94.580000,90.670000,91.560000,2585100,-0.009720,0
2021-07-15,91.560000,92.180000,89.960000,90.670000,2584200,0.037168,1
2021-07-16,90.760000,94.310000,90.760000,94.040000,2158200,-0.027329,0
2021-07-19,91.640000,93.330000,89.330000,91.470000,1851300,0.000984,1
2021-07-20,91.200000,91.820000,88.890000,91.560000,2130300,0.009611,1
2021-07-21,91.640000,94.670000,90.670000,92.440000,2765100,0.021203,1
2021-07-22,92.440000,94.930000,92.180000,94.400000,2242200,-0.020763,0
2021-07-23,94.400000,96.710000,92.440000,92.440000,3088800,0.001947,1
2021-07-26,93.160000,93.690000,91.640000,92.620000,1940200,0.000972,1
2021-07-27,93.330000,94.040000,92.710000,92.710000,1442800,0.008629,1
2021-07-28,92.710000,93.780000,92.440000,93.510000,1192400,-0.000962,0
2021-07-29,93.780000,93.870000,92.890000,93.420000,1076500,0.020017,1
2021-07-30,95.110000,95.380000,94.220000,95.290000,2339200,0.002833,1
2021-08-02,95.560000,97.420000,95.020000,95.560000,1682400,0.065090,1
2021-08-03,97.240000,102.220000,96.890000,101.780000,7293100,-0.004421,0
2021-08-04,102.670000,103.470000,101.330000,101.330000,2882400,0.000000,0
2021-08-05,101.070000,102.220000,100.360000,101.330000,2049200,-0.006119,0
2021-08-06,102.220000,103.020000,100.710000,100.710000,3021900,-0.001787,0
2021-08-09,100.620000,101.070000,99.200000,100.530000,3219800,-0.000895,0
2021-08-10,102.220000,102.220000,100.440000,100.440000,2830600,-0.017622,0
2021-08-11,100.440000,101.330000,98.670000,98.670000,2382000,0.000912,1
2021-08-12,98.670000,100.360000,98.220000,98.760000,1833400,-0.001823,0
2021-08-13,99.110000,99.730000,98.220000,98.580000,2119300,-0.002739,0
2021-08-16,99.560000,100.180000,98.310000,98.310000,3085800,0.006001,1
2021-08-17,100.000000,103.400000,98.900000,98.900000,4887500,-0.010111,0
2021-08-18,99.000000,100.200000,97.900000,97.900000,2297700,0.062308,1
2021-08-19,97.900000,104.000000,96.700000,104.000000,3521100,-0.060577,0
2021-08-20,100.000000,102.000000,97.200000,97.700000,4953900,-0.015353,0
2021-08-23,97.500000,97.700000,95.800000,96.200000,2161000,-0.008316,0
2021-08-24,96.400000,97.000000,95.100000,95.400000,1417400,-0.008386,0
2021-08-25,95.400000,95.400000,93.000000,94.600000,2057000,-0.015856,0
2021-08-26,94.600000,94.600000,93.000000,93.100000,1766200,0.018260,1
2021-08-27,93.000000,95.000000,91.500000,94.800000,2485900,-0.007384,0
2021-08-30,95.000000,95.300000,94.100000,94.100000,1414900,0.000000,0
2021-08-31,94.100000,95.100000,93.800000,94.100000,1529600,0.000000,0
2021-09-01,94.100000,95.000000,94.100000,94.100000,1303100,0.009564,1
2021-09-06,94.400000,95.800000,94.200000,95.000000,1928800,-0.011579,0
2021-09-07,95.500000,95.500000,93.900000,93.900000,2280200,-0.020234,0
2021-09-08,94.000000,94.300000,92.000000,92.000000,2505700,-0.007609,0
2021-09-09,92.200000,92.400000,91.300000,91.300000,2696600,0.000000,0
2021-09-10,91.800000,92.000000,91.300000,91.300000,1614600,0.007667,1
2021-09-13,91.800000,93.400000,91.600000,92.000000,1828100,0.000000,0
2021-09-14,92.300000,92.900000,91.900000,92.000000,1419300,-0.006522,0
2021-09-15,92.000000,92.400000,91.300000,91.400000,1037000,-0.039387,0
2021-09-16,91.400000,91.400000,87.800000,87.800000,15130200,-0.011390,0
2021-09-17,88.000000,89.200000,86.800000,86.800000,5567900,-0.001152,0
2021-09-20,87.000000,88.900000,86.000000,86.700000,4014800,-0.012687,0
2021-09-21,85.500000,86.400000,85.000000,85.600000,4524800,0.005841,1
2021-09-22,85.600000,86.900000,85.400000,86.100000,2845500,0.011614,1
2021-09-23,86.500000,87.400000,86.400000,87.100000,2664100,-0.001148,0
2021-09-24,87.100000,87.500000,86.300000,87.000000,3207900,-0.010345,0
2021-09-27,87.000000,87.500000,83.200000,86.100000,3000800,0.004646,1
2021-09-28,85.300000,87.000000,85.200000,86.500000,2387300,0.002312,1
2021-09-29,86.700000,86.900000,86.000000,86.700000,1911200,0.014994,1
2021-09-30,86.500000,89.400000,86.500000,88.000000,3404700,-0.003409,0
2021-10-01,88.000000,88.400000,87.200000,87.700000,1734200,0.001140,1
2021-10-04,87.600000,88.000000,87.100000,87.800000,1565200,0.009112,1
2021-10-05,87.800000,88.800000,87.100000,88.600000,2370600,0.000000,0
2021-10-06,88.800000,89.000000,88.100000,88.600000,1736800,0.002257,1
2021-10-07,88.300000,89.500000,88.300000,88.800000,2290900,0.005631,1
2021-10-08,89.000000,89.500000,88.800000,89.300000,1298500,0.029115,1
2021-10-11,89.400000,92.000000,89.400000,91.900000,2694300,0.010881,1
2021-10-12,92.000000,93.000000,92.000000,92.900000,2438700,0.002153,1
2021-10-13,93.000000,93.800000,92.800000,93.100000,2581200,-0.006445,0
2021-10-14,93.200000,93.200000,91.500000,92.500000,2677900,0.001081,1
2021-10-15,92.500000,93.000000,92.000000,92.600000,1553700,0.000000,0
2021-10-18,92.300000,92.900000,91.100000,92.600000,2039400,-0.002160,0
2021-10-19,92.600000,92.700000,91.500000,92.400000,1686700,-0.001082,0
2021-10-20,92.300000,92.500000,89.900000,92.300000,3128600,-0.014085,0
2021-10-21,91.700000,92.600000,91.000000,91.000000,2847400,0.008791,1
2021-10-22,91.000000,91.800000,90.800000,91.800000,1428000,0.003268,1
2021-10-25,91.900000,92.500000,91.200000,92.100000,1341200,0.001086,1
2021-10-26,91.800000,92.200000,90.900000,92.200000,1335900,0.030369,1
2021-10-27,92.000000,95.000000,91.600000,95.000000,3908900,0.000000,0
2021-10-28,95.000000,95.400000,93.600000,95.000000,2086100,0.008421,1
2021-10-29,94.200000,96.500000,94.200000,95.800000,2268000,0.000000,0
2021-11-01,95.800000,96.000000,94.900000,95.800000,2226600,0.000000,0
2021-11-02,95.700000,96.000000,94.900000,95.800000,1647800,-0.005219,0
2021-11-03,95.800000,95.800000,93.900000,95.300000,3568200,-0.003148,0
2021-11-04,95.200000,95.500000,94.000000,95.000000,1879100,0.000000,0
2021-11-05,94.500000,95.000000,94.000000,95.000000,1786600,-0.001053,0
2021-11-08,95.000000,95.500000,94.500000,94.900000,1792000,0.000000,0
2021-11-09,95.400000,95.400000,93.200000,94.900000,2373800,0.000000,0
2021-11-10,95.100000,95.200000,93.600000,94.900000,1680500,-0.001054,0
2021-11-11,94.900000,95.000000,93.900000,94.800000,2186600,-0.003165,0
2021-11-12,94.800000,94.800000,93.900000,94.500000,1133100,0.005291,1
2021-11-15,94.500000,95.100000,94.000000,95.000000,1922400,-0.002105,0
2021-11-16,95.000000,95.100000,93.900000,94.800000,1643900,0.015823,1
2021-11-17,94.700000,97.000000,94.200000,96.300000,2815800,-0.018692,0
2021-11-18,97.000000,98.500000,94.500000,94.500000,3871100,0.003175,1
2021-11-19,94.600000,96.000000,94.000000,94.800000,2032500,0.000000,0
2021-11-22,94.500000,95.000000,93.000000,94.800000,2152100,0.000000,0
2021-11-23,94.000000,95.000000,93.500000,94.800000,1382700,-0.007384,0
2021-11-24,94.800000,95.200000,93.500000,94.100000,2045100,-0.001063,0
2021-11-25,94.800000,94.800000,93.800000,94.000000,1401800,0.047872,1
2021-11-26,95.900000,100.000000,95.200000,98.500000,8681700,0.069036,1
2021-11-29,99.000000,105.300000,98.500000,105.300000,8742300,-0.002849,0
2021-11-30,105.500000,106.900000,103.500000,105.000000,4674300,0.009524,1
2021-12-01,105.000000,107.300000,104.000000,106.000000,4082000,0.011321,1
2021-12-02,106.000000,108.500000,105.100000,107.200000,4428600,-0.015858,0
2021-12-03,109.100000,109.600000,105.500000,105.500000,5152400,0.000948,1
2021-12-06,107.900000,109.000000,103.600000,105.600000,5825100,0.010417,1
2021-12-07,107.400000,107.500000,105.600000,106.700000,3026300,-0.007498,0
2021-12-08,106.500000,107.000000,103.500000,105.900000,3539500,0.010387,1
2021-12-09,105.000000,107.500000,104.000000,107.000000,3173400,-0.036449,0
2021-12-10,107.000000,107.200000,103.100000,103.100000,3080600,0.000970,1
2021-12-13,102.700000,104.500000,101.000000,103.200000,4076200,-0.006783,0
2021-12-14,103.000000,103.100000,101.600000,102.500000,2629100,-0.024390,0
2021-12-15,102.700000,102.700000,99.900000,100.000000,2897300,0.000000,0
2021-12-16,100.000000,101.500000,98.300000,100.000000,3095200,0.020000,1
2021-12-17,100.000000,102.700000,98.800000,102.000000,6655000,-0.029412,0
2021-12-20,102.000000,102.000000,99.000000,99.000000,1372800,-0.009091,0
2021-12-21,99.000000,100.800000,98.100000,98.100000,1467300,0.015291,1
2021-12-22,98.200000,100.100000,98.200000,99.600000,2410600,-0.036145,0
